rank,product_id,category,unique_users,views,add_to_carts,purchases,view_to_cart_rate,view_to_purchase_rate,total_revenue,avg_price
190577,187946,High Revenue,2922,3410,2,0,0.06,0.0,0.0,0.0
156643,5411,High Revenue,2099,2325,9,0,0.39,0.0,0.0,0.0
97573,370653,High Revenue,1610,1854,0,0,0.0,0.0,0.0,0.0
53834,298009,High Revenue,1360,1642,0,0,0.0,0.0,0.0,0.0
148013,96924,High Revenue,1371,1633,0,0,0.0,0.0,0.0,0.0
24065,335975,High Revenue,1178,1428,0,0,0.0,0.0,0.0,0.0
231055,151444,High Revenue,1112,1230,0,0,0.0,0.0,0.0,0.0
212532,142466,High Revenue,942,1135,1,0,0.09,0.0,0.0,0.0
67431,434782,High Revenue,940,1069,0,0,0.0,0.0,0.0,0.0
145575,91755,High Revenue,861,1024,0,0,0.0,0.0,0.0,0.0
145919,102306,High Revenue,862,1013,0,0,0.0,0.0,0.0,0.0
4937,350629,High Revenue,718,995,20,3,2.01,0.3,410.22,136.74
9444,354233,High Revenue,856,983,24,1,2.44,0.1,170.1,170.1
153872,29100,High Revenue,685,982,0,0,0.0,0.0,0.0,0.0
5876,341482,High Revenue,743,884,5,1,0.57,0.11,361.66,361.66
683,393028,High Revenue,684,825,22,4,2.67,0.48,1206.97,301.7425
193935,225778,High Revenue,685,767,0,0,0.0,0.0,0.0,0.0
135287,109618,High Revenue,527,764,0,0,0.0,0.0,0.0,0.0
1820,394678,High Revenue,578,762,10,3,1.31,0.39,745.87,248.6233333333333
201889,209994,High Revenue,669,753,0,0,0.0,0.0,0.0,0.0
198027,232509,High Revenue,686,746,0,0,0.0,0.0,0.0,0.0
102810,359491,High Revenue,586,736,0,0,0.0,0.0,0.0,0.0
64751,429094,High Revenue,641,727,0,0,0.0,0.0,0.0,0.0
151172,15948,High Revenue,625,711,0,0,0.0,0.0,0.0,0.0
3043,351044,High Revenue,552,690,3,2,0.43,0.29,506.26,253.13
72190,413166,High Revenue,581,670,0,0,0.0,0.0,0.0,0.0
6422,272770,High Revenue,499,651,6,3,0.92,0.46,331.53000000000003,110.51
201050,215715,High Revenue,505,637,0,0,0.0,0.0,0.0,0.0
50821,290250,High Revenue,576,634,0,0,0.0,0.0,0.0,0.0
2900,320494,High Revenue,411,614,19,3,3.09,0.49,531.64,177.21333333333334
90593,445749,High Revenue,512,606,0,0,0.0,0.0,0.0,0.0
12287,316779,High Revenue,538,604,0,0,0.0,0.0,0.0,0.0
230284,149275,High Revenue,490,604,0,0,0.0,0.0,0.0,0.0
181448,206880,High Revenue,450,598,14,0,2.34,0.0,0.0,0.0
11204,453618,High Revenue,464,590,13,1,2.2,0.17,63.72,63.72
1463,91105,High Revenue,484,585,10,2,1.71,0.34,836.21,418.105
4225,216305,High Revenue,446,585,2,1,0.34,0.17,446.23,446.23
88802,449571,High Revenue,520,584,0,0,0.0,0.0,0.0,0.0
36749,260539,High Revenue,398,574,0,0,0.0,0.0,0.0,0.0
110684,403757,High Revenue,491,573,0,0,0.0,0.0,0.0,0.0
193254,231243,High Revenue,367,565,7,0,1.24,0.0,0.0,0.0
55620,294482,High Revenue,409,553,0,0,0.0,0.0,0.0,0.0
2778,235224,High Revenue,417,542,7,2,1.29,0.37,551.35,275.675
36594,260650,High Revenue,438,542,0,0,0.0,0.0,0.0,0.0
152392,17114,High Revenue,509,542,4,0,0.74,0.0,0.0,0.0
126811,82389,High Revenue,434,541,0,0,0.0,0.0,0.0,0.0
52218,287664,High Revenue,505,538,0,0,0.0,0.0,0.0,0.0
53862,298196,High Revenue,485,527,0,0,0.0,0.0,0.0,0.0
36692,260317,High Revenue,407,520,0,0,0.0,0.0,0.0,0.0
16370,304537,High Revenue,375,514,10,0,1.95,0.0,0.0,0.0
2278,192875,High Revenue,406,513,3,2,0.58,0.39,643.1500000000001,321.57500000000005
66473,425186,High Revenue,370,513,2,0,0.39,0.0,0.0,0.0
9368,334273,High Revenue,441,507,8,1,1.58,0.2,174.57,174.57
108708,392074,High Revenue,419,502,7,0,1.39,0.0,0.0,0.0
2512,170811,High Revenue,406,501,13,2,2.59,0.4,596.04,298.02
7310,299677,High Revenue,346,495,13,1,2.63,0.2,285.47,285.47
3127,424515,High Revenue,345,494,11,1,2.23,0.2,497.58,497.58
186490,184998,High Revenue,438,494,0,0,0.0,0.0,0.0,0.0
122497,75779,High Revenue,399,490,0,0,0.0,0.0,0.0,0.0
200482,216888,High Revenue,411,485,0,0,0.0,0.0,0.0,0.0
69446,429571,High Revenue,380,482,0,0,0.0,0.0,0.0,0.0
173033,29890,High Revenue,429,482,0,0,0.0,0.0,0.0,0.0
2141,175356,High Revenue,373,476,11,2,2.31,0.42,669.47,334.735
141440,115323,High Revenue,421,474,1,0,0.21,0.0,0.0,0.0
209342,137144,High Revenue,418,465,0,0,0.0,0.0,0.0,0.0
145690,101845,High Revenue,402,461,0,0,0.0,0.0,0.0,0.0
46354,251349,High Revenue,393,457,0,0,0.0,0.0,0.0,0.0
185101,184199,High Revenue,405,454,9,0,1.98,0.0,0.0,0.0
42247,244252,High Revenue,325,452,4,0,0.88,0.0,0.0,0.0
184687,203908,High Revenue,391,452,0,0,0.0,0.0,0.0,0.0
42395,244924,High Revenue,397,450,0,0,0.0,0.0,0.0,0.0
170506,54502,High Revenue,342,450,0,0,0.0,0.0,0.0,0.0
57601,276245,High Revenue,380,448,14,0,3.12,0.0,0.0,0.0
2953,186256,High Revenue,367,447,11,2,2.46,0.45,521.3,260.65
4537,382751,High Revenue,315,444,16,2,3.6,0.45,430.7000000000001,215.35
9269,194791,High Revenue,405,444,2,1,0.45,0.23,180.17,180.17
2579,321905,High Revenue,366,442,20,2,4.52,0.45,586.0,293.0
4390,413990,High Revenue,325,438,5,1,1.14,0.23,438.05,438.05
192287,229204,High Revenue,390,438,0,0,0.0,0.0,0.0,0.0
5276,103156,High Revenue,301,431,7,2,1.62,0.46,392.4,196.2
123241,75075,High Revenue,363,431,0,0,0.0,0.0,0.0,0.0
141208,114866,High Revenue,363,426,0,0,0.0,0.0,0.0,0.0
164057,48704,High Revenue,362,425,0,0,0.0,0.0,0.0,0.0
228814,156173,High Revenue,380,425,0,0,0.0,0.0,0.0,0.0
232963,162525,High Revenue,385,424,0,0,0.0,0.0,0.0,0.0
4337,190070,High Revenue,351,421,13,2,3.09,0.48,440.29,220.145
83784,460133,High Revenue,340,419,0,0,0.0,0.0,0.0,0.0
190149,193359,High Revenue,361,419,0,0,0.0,0.0,0.0,0.0
7596,302563,High Revenue,347,417,11,1,2.64,0.24,270.74,270.74
206841,139487,High Revenue,364,417,0,0,0.0,0.0,0.0,0.0
52763,286481,High Revenue,321,413,0,0,0.0,0.0,0.0,0.0
190080,192710,High Revenue,379,413,0,0,0.0,0.0,0.0,0.0
192586,229857,High Revenue,372,410,0,0,0.0,0.0,0.0,0.0
43716,245818,High Revenue,337,409,0,0,0.0,0.0,0.0,0.0
6846,68000,High Revenue,356,408,11,1,2.7,0.25,309.03,309.03
46137,250901,High Revenue,344,407,0,0,0.0,0.0,0.0,0.0
2960,190536,High Revenue,336,406,14,2,3.45,0.49,520.0500000000001,260.02500000000003
6036,328696,High Revenue,337,406,14,1,3.45,0.25,353.36,353.36
8744,20981,High Revenue,319,405,4,1,0.99,0.25,210.18,210.18
165512,45707,High Revenue,375,405,0,0,0.0,0.0,0.0,0.0
46060,251970,High Revenue,336,397,0,0,0.0,0.0,0.0,0.0
28512,323194,High Revenue,346,395,4,0,1.01,0.0,0.0,0.0
5679,40870,High Revenue,23,393,16,1,4.07,0.25,371.97,371.97
7612,447995,High Revenue,332,393,1,1,0.25,0.25,269.93,269.93
177935,199657,High Revenue,313,391,0,0,0.0,0.0,0.0,0.0
10731,455006,High Revenue,308,389,5,1,1.29,0.26,93.53,93.53
147957,97307,High Revenue,302,389,0,0,0.0,0.0,0.0,0.0
178540,198996,High Revenue,351,389,0,0,0.0,0.0,0.0,0.0
103735,361288,High Revenue,315,388,5,0,1.29,0.0,0.0,0.0
83408,461061,High Revenue,314,386,0,0,0.0,0.0,0.0,0.0
8194,380237,High Revenue,292,383,6,1,1.57,0.26,237.95,237.95
56477,273936,High Revenue,343,382,0,0,0.0,0.0,0.0,0.0
5731,48997,High Revenue,318,381,5,1,1.31,0.26,369.25,369.25
91677,446534,High Revenue,298,381,0,0,0.0,0.0,0.0,0.0
108440,393744,High Revenue,328,381,0,0,0.0,0.0,0.0,0.0
7712,24734,High Revenue,267,380,14,1,3.68,0.26,264.5,264.5
136553,110943,High Revenue,321,377,0,0,0.0,0.0,0.0,0.0
5932,245085,High Revenue,298,376,5,1,1.33,0.27,359.38,359.38
5650,448044,High Revenue,317,373,9,1,2.41,0.27,373.58,373.58
8436,438412,High Revenue,253,372,4,1,1.08,0.27,225.21,225.21
11104,128908,High Revenue,284,372,3,1,0.81,0.27,69.49,69.49
107183,396491,High Revenue,298,371,3,0,0.81,0.0,0.0,0.0
215502,120541,High Revenue,277,371,3,0,0.81,0.0,0.0,0.0
5746,227161,High Revenue,291,369,8,1,2.17,0.27,368.51,368.51
101210,348596,High Revenue,334,369,0,0,0.0,0.0,0.0,0.0
65215,428085,High Revenue,325,366,0,0,0.0,0.0,0.0,0.0
120994,79572,High Revenue,310,363,4,0,1.1,0.0,0.0,0.0
138339,107184,High Revenue,243,363,0,0,0.0,0.0,0.0,0.0
141455,115426,High Revenue,294,363,4,0,1.1,0.0,0.0,0.0
9369,411373,High Revenue,238,362,2,1,0.55,0.28,174.25,174.25
11763,101094,High Revenue,277,362,2,1,0.55,0.28,27.48,27.48
81536,464767,High Revenue,300,362,0,0,0.0,0.0,0.0,0.0
202675,212045,High Revenue,323,362,0,0,0.0,0.0,0.0,0.0
44466,239590,High Revenue,302,361,0,0,0.0,0.0,0.0,0.0
89935,450209,High Revenue,312,360,0,0,0.0,0.0,0.0,0.0
5705,361956,High Revenue,264,356,11,1,3.09,0.28,370.66,370.66
127975,64253,High Revenue,287,353,0,0,0.0,0.0,0.0,0.0
6922,330647,High Revenue,283,351,10,1,2.85,0.28,305.62,305.62
167235,56664,High Revenue,278,351,0,0,0.0,0.0,0.0,0.0
192092,189381,High Revenue,304,350,0,0,0.0,0.0,0.0,0.0
123014,74661,High Revenue,310,349,0,0,0.0,0.0,0.0,0.0
6759,165302,High Revenue,273,348,5,1,1.44,0.29,313.57,313.57
150150,21730,High Revenue,314,347,0,0,0.0,0.0,0.0,0.0
4213,272527,High Revenue,296,346,7,1,2.02,0.29,446.52,446.52
62550,277264,High Revenue,279,344,0,0,0.0,0.0,0.0,0.0
189092,191049,High Revenue,152,344,0,0,0.0,0.0,0.0,0.0
15159,303704,High Revenue,257,343,0,0,0.0,0.0,0.0,0.0
7925,321850,High Revenue,290,341,4,1,1.17,0.29,254.24,254.24
7043,23683,High Revenue,268,337,9,1,2.67,0.3,299.49,299.49
166006,45337,High Revenue,308,337,0,0,0.0,0.0,0.0,0.0
3535,264604,High Revenue,298,336,23,1,6.85,0.3,477.79,477.79
164443,51314,High Revenue,280,336,3,0,0.89,0.0,0.0,0.0
182841,207923,High Revenue,286,336,0,0,0.0,0.0,0.0,0.0
4502,21455,High Revenue,240,335,3,1,0.9,0.3,432.55,432.55
83701,459325,High Revenue,244,335,0,0,0.0,0.0,0.0,0.0
5043,422356,High Revenue,252,332,9,1,2.71,0.3,404.44,404.44
4837,243169,High Revenue,241,331,12,1,3.63,0.3,414.92,414.92
77540,416979,High Revenue,271,329,2,0,0.61,0.0,0.0,0.0
11942,438322,High Revenue,245,328,8,1,2.44,0.3,14.99,14.99
92612,365673,High Revenue,261,327,3,0,0.92,0.0,0.0,0.0
18346,310318,High Revenue,271,326,6,0,1.84,0.0,0.0,0.0
201594,209849,High Revenue,264,326,0,0,0.0,0.0,0.0,0.0
3512,452852,High Revenue,247,325,11,1,3.38,0.31,479.17,479.17
128560,63721,High Revenue,227,325,0,0,0.0,0.0,0.0,0.0
164966,50467,High Revenue,282,325,0,0,0.0,0.0,0.0,0.0
206422,219488,High Revenue,237,325,0,0,0.0,0.0,0.0,0.0
10736,177522,High Revenue,236,324,12,1,3.7,0.31,93.18,93.18
4481,395845,High Revenue,273,323,6,1,1.86,0.31,434.05,434.05
9447,191303,High Revenue,257,323,8,1,2.48,0.31,169.86,169.86
28142,322955,High Revenue,249,323,0,0,0.0,0.0,0.0,0.0
146048,102229,High Revenue,287,322,0,0,0.0,0.0,0.0,0.0
6918,124919,High Revenue,221,321,5,1,1.56,0.31,305.71,305.71
20315,306289,High Revenue,15,321,0,0,0.0,0.0,0.0,0.0
117201,389172,High Revenue,234,321,0,0,0.0,0.0,0.0,0.0
224053,166285,High Revenue,267,321,0,0,0.0,0.0,0.0,0.0
120564,386947,High Revenue,249,320,19,0,5.94,0.0,0.0,0.0
59747,271953,High Revenue,269,317,1,0,0.32,0.0,0.0,0.0
6131,273118,High Revenue,261,316,4,1,1.27,0.32,347.94,347.94
7373,208270,High Revenue,251,316,3,1,0.95,0.32,282.16,282.16
7446,225257,High Revenue,234,316,12,1,3.8,0.32,277.62,277.62
101056,348237,High Revenue,309,316,0,0,0.0,0.0,0.0,0.0
173372,32843,High Revenue,250,316,2,0,0.63,0.0,0.0,0.0
98039,369565,High Revenue,233,315,10,0,3.17,0.0,0.0,0.0
38522,256695,High Revenue,269,313,0,0,0.0,0.0,0.0,0.0
3979,118780,High Revenue,255,311,7,1,2.25,0.32,456.67,456.67
210466,147005,High Revenue,250,311,6,0,1.93,0.0,0.0,0.0
34512,328692,High Revenue,185,309,0,0,0.0,0.0,0.0,0.0
134210,69974,High Revenue,263,309,2,0,0.65,0.0,0.0,0.0
173810,33182,High Revenue,245,309,8,0,2.59,0.0,0.0,0.0
221799,170936,High Revenue,256,309,0,0,0.0,0.0,0.0,0.0
42975,243882,High Revenue,273,308,0,0,0.0,0.0,0.0,0.0
47491,248023,High Revenue,224,308,0,0,0.0,0.0,0.0,0.0
82195,463668,High Revenue,271,307,0,0,0.0,0.0,0.0,0.0
70627,411766,High Revenue,277,306,0,0,0.0,0.0,0.0,0.0
208558,135900,High Revenue,251,306,3,0,0.98,0.0,0.0,0.0
171886,37115,High Revenue,199,305,8,0,2.62,0.0,0.0,0.0
3552,174538,High Revenue,247,304,10,1,3.29,0.33,477.11,477.11
36511,259873,High Revenue,262,304,0,0,0.0,0.0,0.0,0.0
41048,262522,High Revenue,222,304,0,0,0.0,0.0,0.0,0.0
195727,237021,High Revenue,233,302,7,0,2.32,0.0,0.0,0.0
5933,9211,High Revenue,223,301,11,1,3.65,0.33,359.23,359.23
53165,296619,High Revenue,129,300,4,0,1.33,0.0,0.0,0.0
134510,69081,High Revenue,266,300,0,0,0.0,0.0,0.0,0.0
153484,26970,High Revenue,266,300,0,0,0.0,0.0,0.0,0.0
9275,425726,High Revenue,243,299,8,1,2.68,0.33,179.52,179.52
14184,314103,High Revenue,246,298,0,0,0.0,0.0,0.0,0.0
112329,399674,High Revenue,200,298,8,0,2.68,0.0,0.0,0.0
165434,45543,High Revenue,253,298,4,0,1.34,0.0,0.0,0.0
7414,183313,High Revenue,253,296,14,1,4.73,0.34,279.12,279.12
8460,215704,High Revenue,247,296,7,1,2.36,0.34,224.45,224.45
9362,424899,High Revenue,248,296,7,1,2.36,0.34,175.09,175.09
10559,204070,High Revenue,255,296,0,1,0.0,0.34,104.02,104.02
11056,279531,High Revenue,247,296,4,1,1.35,0.34,73.09,73.09
141173,112537,High Revenue,258,296,0,0,0.0,0.0,0.0,0.0
202060,212672,High Revenue,252,296,3,0,1.01,0.0,0.0,0.0
101734,347812,High Revenue,211,294,0,0,0.0,0.0,0.0,0.0
152888,27442,High Revenue,237,292,0,0,0.0,0.0,0.0,0.0
7873,280029,High Revenue,218,291,9,1,3.09,0.34,256.5,256.5
8829,90219,High Revenue,186,291,4,1,1.37,0.34,206.32,206.32
234013,157705,High Revenue,238,291,7,0,2.41,0.0,0.0,0.0
11474,457231,High Revenue,199,290,9,1,3.1,0.34,46.01,46.01
145585,91770,High Revenue,249,290,0,0,0.0,0.0,0.0,0.0
9696,363111,High Revenue,235,289,1,1,0.35,0.35,154.87,154.87
179312,200270,High Revenue,255,288,0,0,0.0,0.0,0.0,0.0
3992,350399,High Revenue,226,286,12,1,4.2,0.35,456.15,456.15
4974,440248,High Revenue,150,286,4,1,1.4,0.35,408.44,408.44
130752,63119,High Revenue,239,286,0,0,0.0,0.0,0.0,0.0
145222,91600,High Revenue,244,286,2,0,0.7,0.0,0.0,0.0
8240,224355,High Revenue,251,285,2,1,0.7,0.35,235.24,235.24
114397,383717,High Revenue,218,285,2,0,0.7,0.0,0.0,0.0
7337,97879,High Revenue,248,284,7,1,2.46,0.35,284.38,284.38
186058,186095,High Revenue,217,284,1,0,0.35,0.0,0.0,0.0
202776,211811,High Revenue,251,284,0,0,0.0,0.0,0.0,0.0
195672,227092,High Revenue,217,283,0,0,0.0,0.0,0.0,0.0
74953,418619,High Revenue,228,282,0,0,0.0,0.0,0.0,0.0
4713,239020,High Revenue,208,281,4,1,1.42,0.36,421.57,421.57
142666,93101,High Revenue,228,281,1,0,0.36,0.0,0.0,0.0
106956,396064,High Revenue,83,280,0,0,0.0,0.0,0.0,0.0
135416,108457,High Revenue,223,280,2,0,0.71,0.0,0.0,0.0
50410,291389,High Revenue,251,279,0,0,0.0,0.0,0.0,0.0
8323,368947,High Revenue,227,276,8,1,2.9,0.36,231.21,231.21
76646,415081,High Revenue,254,276,8,0,2.9,0.0,0.0,0.0
153276,26477,High Revenue,123,276,5,0,1.81,0.0,0.0,0.0
3358,48892,High Revenue,222,274,2,1,0.73,0.36,485.9,485.9
3983,316243,High Revenue,231,274,7,1,2.55,0.36,456.47,456.47
136255,111602,High Revenue,230,274,1,0,0.36,0.0,0.0,0.0
151602,14974,High Revenue,235,274,0,0,0.0,0.0,0.0,0.0
