rank,product_id,category,unique_users,views,add_to_carts,purchases,view_to_cart_rate,view_to_purchase_rate,total_revenue,avg_price
162240,7765,High Revenue,221,274,0,0,0.0,0.0,0.0,0.0
22403,339479,High Revenue,222,273,0,0,0.0,0.0,0.0,0.0
154598,23707,High Revenue,238,273,0,0,0.0,0.0,0.0,0.0
166158,45140,High Revenue,236,273,2,0,0.73,0.0,0.0,0.0
3379,89262,High Revenue,193,272,8,1,2.94,0.37,484.97,484.97
7404,413951,High Revenue,200,272,5,1,1.84,0.37,279.96,279.96
200685,215308,High Revenue,193,272,0,0,0.0,0.0,0.0,0.0
5413,349506,High Revenue,206,271,7,1,2.58,0.37,385.46,385.46
95059,365202,High Revenue,204,269,0,0,0.0,0.0,0.0,0.0
232340,161135,High Revenue,238,269,5,0,1.86,0.0,0.0,0.0
8199,361281,High Revenue,225,268,4,1,1.49,0.37,237.62,237.62
124701,86057,High Revenue,218,268,6,0,2.24,0.0,0.0,0.0
34378,328876,High Revenue,217,266,2,0,0.75,0.0,0.0,0.0
96949,375492,High Revenue,226,266,6,0,2.26,0.0,0.0,0.0
8076,110529,High Revenue,214,265,6,1,2.26,0.38,244.79,244.79
38289,256134,High Revenue,217,265,0,0,0.0,0.0,0.0,0.0
40899,262125,High Revenue,202,265,2,0,0.75,0.0,0.0,0.0
114396,383715,High Revenue,176,265,0,0,0.0,0.0,0.0,0.0
5921,414410,High Revenue,208,264,11,1,4.17,0.38,359.86,359.86
11799,368488,High Revenue,213,264,4,1,1.52,0.38,24.94,24.94
42629,243554,High Revenue,219,264,0,0,0.0,0.0,0.0,0.0
74983,418572,High Revenue,220,264,0,0,0.0,0.0,0.0,0.0
226843,172605,High Revenue,219,264,0,0,0.0,0.0,0.0,0.0
8844,87557,High Revenue,199,263,5,1,1.9,0.38,205.33,205.33
16994,299592,High Revenue,232,263,0,0,0.0,0.0,0.0,0.0
145383,91443,High Revenue,229,263,4,0,1.52,0.0,0.0,0.0
142537,93389,High Revenue,208,262,0,0,0.0,0.0,0.0,0.0
207717,141295,High Revenue,208,261,0,0,0.0,0.0,0.0,0.0
11804,144053,High Revenue,191,259,1,1,0.39,0.39,24.35,24.35
92241,366732,High Revenue,207,258,3,0,1.16,0.0,0.0,0.0
5199,459936,High Revenue,193,257,3,1,1.17,0.39,397.03,397.03
134697,69599,High Revenue,226,257,0,0,0.0,0.0,0.0,0.0
177241,40864,High Revenue,222,257,6,0,2.33,0.0,0.0,0.0
70024,433059,High Revenue,225,256,0,0,0.0,0.0,0.0,0.0
80619,454771,High Revenue,212,256,0,0,0.0,0.0,0.0,0.0
10137,166691,High Revenue,204,255,3,1,1.18,0.39,127.94,127.94
76455,414704,High Revenue,212,254,0,0,0.0,0.0,0.0,0.0
93437,367956,High Revenue,196,254,0,0,0.0,0.0,0.0,0.0
7413,390379,High Revenue,211,253,12,1,4.74,0.4,279.27,279.27
79907,453235,High Revenue,203,253,0,0,0.0,0.0,0.0,0.0
144431,89438,High Revenue,199,253,11,0,4.35,0.0,0.0,0.0
194333,226127,High Revenue,220,253,0,0,0.0,0.0,0.0,0.0
219660,127537,High Revenue,206,253,9,0,3.56,0.0,0.0,0.0
8003,75331,High Revenue,181,252,5,1,1.98,0.4,249.2,249.2
9364,252319,High Revenue,166,252,3,1,1.19,0.4,175.03,175.03
25578,346429,High Revenue,203,252,4,0,1.59,0.0,0.0,0.0
157409,6605,High Revenue,75,252,5,0,1.98,0.0,0.0,0.0
9156,55515,High Revenue,211,251,4,1,1.59,0.4,186.8,186.8
10461,106786,High Revenue,222,251,4,1,1.59,0.4,109.11,109.11
11636,387318,High Revenue,178,251,11,1,4.38,0.4,35.36,35.36
15709,304973,High Revenue,231,251,0,0,0.0,0.0,0.0,0.0
32957,331168,High Revenue,231,251,0,0,0.0,0.0,0.0,0.0
55073,291860,High Revenue,229,251,0,0,0.0,0.0,0.0,0.0
66750,423851,High Revenue,182,251,0,0,0.0,0.0,0.0,0.0
94014,362914,High Revenue,209,251,0,0,0.0,0.0,0.0,0.0
105028,354676,High Revenue,222,251,8,0,3.19,0.0,0.0,0.0
11316,367447,High Revenue,205,249,10,1,4.02,0.4,55.84,55.84
71825,413901,High Revenue,15,249,0,0,0.0,0.0,0.0,0.0
47088,252860,High Revenue,224,248,0,0,0.0,0.0,0.0,0.0
61068,284000,High Revenue,218,248,2,0,0.81,0.0,0.0,0.0
55030,291774,High Revenue,229,247,0,0,0.0,0.0,0.0,0.0
98531,373128,High Revenue,185,247,7,0,2.83,0.0,0.0,0.0
206757,139770,High Revenue,199,247,3,0,1.21,0.0,0.0,0.0
229364,155871,High Revenue,204,247,1,0,0.4,0.0,0.0,0.0
82483,466385,High Revenue,88,246,4,0,1.63,0.0,0.0,0.0
90598,445757,High Revenue,222,246,0,0,0.0,0.0,0.0,0.0
127689,84172,High Revenue,225,246,0,0,0.0,0.0,0.0,0.0
5654,194270,High Revenue,215,245,4,1,1.63,0.41,373.4,373.4
11246,27248,High Revenue,204,245,11,1,4.49,0.41,60.61,60.61
11351,227869,High Revenue,185,245,14,1,5.71,0.41,53.98,53.98
65903,422547,High Revenue,189,245,3,0,1.22,0.0,0.0,0.0
212205,143185,High Revenue,185,245,5,0,2.04,0.0,0.0,0.0
64537,428556,High Revenue,189,244,6,0,2.46,0.0,0.0,0.0
164121,48256,High Revenue,218,244,0,0,0.0,0.0,0.0,0.0
3314,54875,High Revenue,180,243,10,1,4.12,0.41,488.37,488.37
11488,96127,High Revenue,164,243,12,1,4.94,0.41,45.61,45.61
215910,119636,High Revenue,193,243,1,0,0.41,0.0,0.0,0.0
222229,170085,High Revenue,224,243,0,0,0.0,0.0,0.0,0.0
9128,229382,High Revenue,128,241,2,1,0.83,0.41,187.96,187.96
7597,405493,High Revenue,192,240,7,1,2.92,0.42,270.74,270.74
85521,440747,High Revenue,196,240,5,0,2.08,0.0,0.0,0.0
161881,8497,High Revenue,196,240,0,0,0.0,0.0,0.0,0.0
183362,203002,High Revenue,190,240,9,0,3.75,0.0,0.0,0.0
9912,188723,High Revenue,189,239,5,1,2.09,0.42,142.29,142.29
10579,26988,High Revenue,202,238,3,1,1.26,0.42,102.58,102.58
73710,410286,High Revenue,217,238,0,0,0.0,0.0,0.0,0.0
210673,145582,High Revenue,196,237,0,0,0.0,0.0,0.0,0.0
7432,355511,High Revenue,175,236,7,1,2.97,0.42,278.08,278.08
8792,96883,High Revenue,161,236,3,1,1.27,0.42,208.12,208.12
80699,455499,High Revenue,206,236,0,0,0.0,0.0,0.0,0.0
149856,18921,High Revenue,199,236,0,0,0.0,0.0,0.0,0.0
23229,334004,High Revenue,206,235,0,0,0.0,0.0,0.0,0.0
45362,241441,High Revenue,187,235,0,0,0.0,0.0,0.0,0.0
100825,353347,High Revenue,212,235,1,0,0.43,0.0,0.0,0.0
184694,203917,High Revenue,202,235,0,0,0.0,0.0,0.0,0.0
4996,184903,High Revenue,192,234,4,1,1.71,0.43,406.98,406.98
11615,429607,High Revenue,189,234,8,1,3.42,0.43,36.72,36.72
11846,202170,High Revenue,166,234,3,1,1.28,0.43,20.86,20.86
6679,75458,High Revenue,181,233,8,1,3.43,0.43,317.54,317.54
8315,143689,High Revenue,185,233,0,1,0.0,0.43,231.85,231.85
11058,20187,High Revenue,190,233,5,1,2.15,0.43,72.83,72.83
39132,265674,High Revenue,188,233,0,0,0.0,0.0,0.0,0.0
192783,228521,High Revenue,196,233,0,0,0.0,0.0,0.0,0.0
10852,197621,High Revenue,171,232,6,1,2.59,0.43,86.21,86.21
24601,334886,High Revenue,177,232,2,0,0.86,0.0,0.0,0.0
102101,350528,High Revenue,190,232,0,0,0.0,0.0,0.0,0.0
129419,65889,High Revenue,206,232,0,0,0.0,0.0,0.0,0.0
135279,109661,High Revenue,194,232,0,0,0.0,0.0,0.0,0.0
172732,31406,High Revenue,199,232,2,0,0.86,0.0,0.0,0.0
7847,19976,High Revenue,192,231,6,1,2.6,0.43,257.42,257.42
15267,302696,High Revenue,185,231,0,0,0.0,0.0,0.0,0.0
123713,77902,High Revenue,198,231,5,0,2.16,0.0,0.0,0.0
142657,93144,High Revenue,182,231,3,0,1.3,0.0,0.0,0.0
33249,331446,High Revenue,213,230,0,0,0.0,0.0,0.0,0.0
3260,361443,High Revenue,161,229,8,1,3.49,0.44,490.7,490.7
11523,34843,High Revenue,176,229,10,1,4.37,0.44,42.94,42.94
11591,400998,High Revenue,184,229,3,1,1.31,0.44,38.19,38.19
61860,277794,High Revenue,183,229,3,0,1.31,0.0,0.0,0.0
92520,365879,High Revenue,164,229,0,0,0.0,0.0,0.0,0.0
10752,176106,High Revenue,191,228,5,1,2.19,0.44,92.26,92.26
14450,315489,High Revenue,196,228,0,0,0.0,0.0,0.0,0.0
8263,275937,High Revenue,194,227,3,1,1.32,0.44,234.37,234.37
8418,385091,High Revenue,170,227,4,1,1.76,0.44,226.16,226.16
10798,179733,High Revenue,197,227,1,1,0.44,0.44,89.82,89.82
152172,18519,High Revenue,180,227,3,0,1.32,0.0,0.0,0.0
196441,236565,High Revenue,204,227,1,0,0.44,0.0,0.0,0.0
5868,228279,High Revenue,199,226,1,1,0.44,0.44,361.94,361.94
214850,126396,High Revenue,190,226,5,0,2.21,0.0,0.0,0.0
232705,164178,High Revenue,163,226,1,0,0.44,0.0,0.0,0.0
8313,21746,High Revenue,192,225,2,1,0.89,0.44,231.91,231.91
103824,361103,High Revenue,111,225,5,0,2.22,0.0,0.0,0.0
139229,116429,High Revenue,196,225,0,0,0.0,0.0,0.0,0.0
175237,44053,High Revenue,194,225,0,0,0.0,0.0,0.0,0.0
204317,223064,High Revenue,200,225,0,0,0.0,0.0,0.0,0.0
7118,66974,High Revenue,135,224,3,1,1.34,0.45,295.53,295.53
3598,158314,High Revenue,179,223,7,1,3.14,0.45,474.15,474.15
8826,432992,High Revenue,187,223,10,1,4.48,0.45,206.42,206.42
46599,253565,High Revenue,191,223,0,0,0.0,0.0,0.0,0.0
81663,464541,High Revenue,207,223,0,0,0.0,0.0,0.0,0.0
180354,195360,High Revenue,176,223,8,0,3.59,0.0,0.0,0.0
5496,356455,High Revenue,195,222,2,1,0.9,0.45,381.22,381.22
8171,93941,High Revenue,147,222,5,1,2.25,0.45,239.35,239.35
130125,59471,High Revenue,198,222,0,0,0.0,0.0,0.0,0.0
205764,219933,High Revenue,181,222,7,0,3.15,0.0,0.0,0.0
10215,97139,High Revenue,177,221,6,1,2.71,0.45,122.74,122.74
157190,4437,High Revenue,178,221,0,0,0.0,0.0,0.0,0.0
227458,175332,High Revenue,202,221,0,0,0.0,0.0,0.0,0.0
228793,153625,High Revenue,153,221,2,0,0.9,0.0,0.0,0.0
3505,179834,High Revenue,150,220,14,1,6.36,0.45,479.31,479.31
3612,235664,High Revenue,189,220,9,1,4.09,0.45,473.54,473.54
11344,356339,High Revenue,7,220,1,1,0.45,0.45,54.31,54.31
50241,290550,High Revenue,188,220,1,0,0.45,0.0,0.0,0.0
187287,179807,High Revenue,122,220,3,0,1.36,0.0,0.0,0.0
202049,212650,High Revenue,172,220,16,0,7.27,0.0,0.0,0.0
5434,287561,High Revenue,176,219,1,1,0.46,0.46,383.84,383.84
5917,436195,High Revenue,189,219,2,1,0.91,0.46,359.9,359.9
9529,155319,High Revenue,181,219,2,1,0.91,0.46,165.81,165.81
11553,203780,High Revenue,155,219,6,1,2.74,0.46,41.48,41.48
61895,278351,High Revenue,195,219,8,0,3.65,0.0,0.0,0.0
74815,418181,High Revenue,187,219,0,0,0.0,0.0,0.0,0.0
131370,71846,High Revenue,177,219,0,0,0.0,0.0,0.0,0.0
152582,17655,High Revenue,167,219,1,0,0.46,0.0,0.0,0.0
220936,169260,High Revenue,181,219,3,0,1.37,0.0,0.0,0.0
36469,260093,High Revenue,183,218,2,0,0.92,0.0,0.0,0.0
75425,421337,High Revenue,191,218,9,0,4.13,0.0,0.0,0.0
76890,417418,High Revenue,132,218,0,0,0.0,0.0,0.0,0.0
78720,458733,High Revenue,186,218,1,0,0.46,0.0,0.0,0.0
104083,361551,High Revenue,159,218,4,0,1.83,0.0,0.0,0.0
5696,328467,High Revenue,145,217,16,1,7.37,0.46,371.38,371.38
6839,55758,High Revenue,189,217,6,1,2.76,0.46,309.3,309.3
10284,214790,High Revenue,177,217,6,1,2.76,0.46,118.61,118.61
44792,240170,High Revenue,175,217,11,0,5.07,0.0,0.0,0.0
100185,353519,High Revenue,190,217,0,0,0.0,0.0,0.0,0.0
135733,108646,High Revenue,166,217,0,0,0.0,0.0,0.0,0.0
227738,174529,High Revenue,199,217,0,0,0.0,0.0,0.0,0.0
5069,126555,High Revenue,174,216,4,1,1.85,0.46,403.09,403.09
9330,296989,High Revenue,177,216,10,1,4.63,0.46,176.9,176.9
83905,459848,High Revenue,193,216,4,0,1.85,0.0,0.0,0.0
116691,379215,High Revenue,175,216,0,0,0.0,0.0,0.0,0.0
5009,107972,High Revenue,148,215,9,1,4.19,0.47,406.15,406.15
96028,374841,High Revenue,203,215,5,0,2.33,0.0,0.0,0.0
210194,146528,High Revenue,165,215,0,0,0.0,0.0,0.0,0.0
222842,166138,High Revenue,168,215,6,0,2.79,0.0,0.0,0.0
10035,125318,High Revenue,164,214,5,1,2.34,0.47,133.98,133.98
10405,181673,High Revenue,170,214,7,1,3.27,0.47,112.08,112.08
45515,242188,High Revenue,179,214,0,0,0.0,0.0,0.0,0.0
61643,282746,High Revenue,195,214,0,0,0.0,0.0,0.0,0.0
65136,428034,High Revenue,179,214,0,0,0.0,0.0,0.0,0.0
75837,420631,High Revenue,179,214,7,0,3.27,0.0,0.0,0.0
114508,383450,High Revenue,185,214,0,0,0.0,0.0,0.0,0.0
131249,61784,High Revenue,174,214,0,0,0.0,0.0,0.0,0.0
154439,28900,High Revenue,190,214,0,0,0.0,0.0,0.0,0.0
154775,23593,High Revenue,182,214,0,0,0.0,0.0,0.0,0.0
196176,236141,High Revenue,162,214,0,0,0.0,0.0,0.0,0.0
202368,212726,High Revenue,188,214,1,0,0.47,0.0,0.0,0.0
6333,247930,High Revenue,153,213,10,1,4.69,0.47,336.66,336.66
10156,188228,High Revenue,164,213,5,1,2.35,0.47,126.68,126.68
38973,267051,High Revenue,176,213,12,0,5.63,0.0,0.0,0.0
130007,59665,High Revenue,176,213,7,0,3.29,0.0,0.0,0.0
152281,18287,High Revenue,172,213,8,0,3.76,0.0,0.0,0.0
185605,183178,High Revenue,103,213,4,0,1.88,0.0,0.0,0.0
222779,165996,High Revenue,178,213,0,0,0.0,0.0,0.0,0.0
227826,174284,High Revenue,161,213,1,0,0.47,0.0,0.0,0.0
8475,181204,High Revenue,167,212,8,1,3.77,0.47,223.36,223.36
32152,329146,High Revenue,163,212,0,0,0.0,0.0,0.0,0.0
45926,252262,High Revenue,154,212,0,0,0.0,0.0,0.0,0.0
184079,202648,High Revenue,137,212,11,0,5.19,0.0,0.0,0.0
5385,269452,High Revenue,164,211,8,1,3.79,0.47,387.0,387.0
6493,148360,High Revenue,138,211,6,1,2.84,0.47,327.58,327.58
10229,276035,High Revenue,147,211,6,1,2.84,0.47,121.8,121.8
21186,337262,High Revenue,172,211,0,0,0.0,0.0,0.0,0.0
26943,339763,High Revenue,162,211,5,0,2.37,0.0,0.0,0.0
160627,12040,High Revenue,179,211,7,0,3.32,0.0,0.0,0.0
163950,49810,High Revenue,185,211,0,0,0.0,0.0,0.0,0.0
195088,228068,High Revenue,178,211,0,0,0.0,0.0,0.0,0.0
219176,127799,High Revenue,184,211,8,0,3.79,0.0,0.0,0.0
8908,437293,High Revenue,147,210,5,1,2.38,0.48,202.2,202.2
19061,312202,High Revenue,172,210,0,0,0.0,0.0,0.0,0.0
153708,29216,High Revenue,172,210,0,0,0.0,0.0,0.0,0.0
199318,214436,High Revenue,196,210,0,0,0.0,0.0,0.0,0.0
3707,319723,High Revenue,158,209,7,1,3.35,0.48,469.16,469.16
4399,264392,High Revenue,169,209,6,1,2.87,0.48,437.71,437.71
10438,308102,High Revenue,126,209,7,1,3.35,0.48,110.2,110.2
11438,122041,High Revenue,168,209,11,1,5.26,0.48,48.21,48.21
97119,375386,High Revenue,176,209,0,0,0.0,0.0,0.0,0.0
116109,377683,High Revenue,154,209,0,0,0.0,0.0,0.0,0.0
121556,81185,High Revenue,171,209,0,0,0.0,0.0,0.0,0.0
234951,159430,High Revenue,177,209,0,0,0.0,0.0,0.0,0.0
3236,383828,High Revenue,154,208,2,1,0.96,0.48,492.15,492.15
5249,289486,High Revenue,180,208,3,1,1.44,0.48,393.77,393.77
21183,337257,High Revenue,184,208,11,0,5.29,0.0,0.0,0.0
90010,450135,High Revenue,172,208,1,0,0.48,0.0,0.0,0.0
106496,396963,High Revenue,181,208,1,0,0.48,0.0,0.0,0.0
3770,103221,High Revenue,172,207,2,1,0.97,0.48,466.63,466.63
6186,347226,High Revenue,171,207,5,1,2.42,0.48,344.55,344.55
41959,264384,High Revenue,192,207,0,0,0.0,0.0,0.0,0.0
124753,85674,High Revenue,171,207,3,0,1.45,0.0,0.0,0.0
141373,114752,High Revenue,190,207,0,0,0.0,0.0,0.0,0.0
147720,98728,High Revenue,167,207,2,0,0.97,0.0,0.0,0.0
179972,195971,High Revenue,166,207,0,0,0.0,0.0,0.0,0.0
191577,190515,High Revenue,195,207,0,0,0.0,0.0,0.0,0.0
3697,216225,High Revenue,149,206,2,1,0.97,0.49,469.71,469.71
9345,250015,High Revenue,180,206,7,1,3.4,0.49,175.8,175.8
11596,262982,High Revenue,158,206,13,1,6.31,0.49,37.92,37.92
16496,299817,High Revenue,186,206,6,0,2.91,0.0,0.0,0.0
115150,383084,High Revenue,162,206,1,0,0.49,0.0,0.0,0.0
218251,133398,High Revenue,177,206,1,0,0.49,0.0,0.0,0.0
225616,178999,High Revenue,157,206,4,0,1.94,0.0,0.0,0.0
230478,150103,High Revenue,181,206,4,0,1.94,0.0,0.0,0.0
11934,203594,High Revenue,167,205,18,1,8.78,0.49,15.49,15.49
30204,319613,High Revenue,172,205,0,0,0.0,0.0,0.0,0.0
113951,380944,High Revenue,151,205,0,0,0.0,0.0,0.0,0.0
141473,115525,High Revenue,157,205,2,0,0.98,0.0,0.0,0.0
